,annoDERSIL,annoHAELON,annoECTDAV,annoDYSSIL,annoULODIV,annoLATELE,annoPARTEP,annoHYLGRA,annoOEDGIB,annoARGBRU,annoTRIANT,annoTRICLA,annoCARROT,annoTACGIG,1.5_C_annoDERSIL,1.5_C_annoHAELON,1.5_C_annoECTDAV,1.5_C_annoDYSSIL,1.5_C_annoULODIV,1.5_C_annoLATELE,1.5_C_annoPARTEP,1.5_C_annoHYLGRA,1.5_C_annoOEDGIB,1.5_C_annoARGBRU,1.5_C_annoTRIANT,1.5_C_annoTRICLA,1.5_C_annoCARROT,1.5_C_annoTACGIG,whdis_annoDERSIL,whdis_annoHAELON,whdis_annoECTDAV,whdis_annoDYSSIL,whdis_annoULODIV,whdis_annoLATELE,whdis_annoPARTEP,whdis_annoHYLGRA,whdis_annoOEDGIB,whdis_annoARGBRU,whdis_annoTRIANT,whdis_annoTRICLA,whdis_annoCARROT,whdis_annoTACGIG,wohdis_annoDERSIL,wohdis_annoHAELON,wohdis_annoECTDAV,wohdis_annoDYSSIL,wohdis_annoULODIV,wohdis_annoLATELE,wohdis_annoPARTEP,wohdis_annoHYLGRA,wohdis_annoOEDGIB,wohdis_annoARGBRU,wohdis_annoTRIANT,wohdis_annoTRICLA,wohdis_annoCARROT,wohdis_annoTACGIG,whpro_annoDERSIL,whpro_annoHAELON,whpro_annoECTDAV,whpro_annoDYSSIL,whpro_annoULODIV,whpro_annoLATELE,whpro_annoPARTEP,whpro_annoHYLGRA,whpro_annoOEDGIB,whpro_annoARGBRU,whpro_annoTRIANT,whpro_annoTRICLA,whpro_annoCARROT,whpro_annoTACGIG,wohpro_annoDERSIL,wohpro_annoHAELON,wohpro_annoECTDAV,wohpro_annoDYSSIL,wohpro_annoULODIV,wohpro_annoLATELE,wohpro_annoPARTEP,wohpro_annoHYLGRA,wohpro_annoOEDGIB,wohpro_annoARGBRU,wohpro_annoTRIANT,wohpro_annoTRICLA,wohpro_annoCARROT,wohpro_annoTACGIG,whseg_annoDERSIL,whseg_annoHAELON,whseg_annoECTDAV,whseg_annoDYSSIL,whseg_annoULODIV,whseg_annoLATELE,whseg_annoPARTEP,whseg_annoHYLGRA,whseg_annoOEDGIB,whseg_annoARGBRU,whseg_annoTRIANT,whseg_annoTRICLA,whseg_annoCARROT,whseg_annoTACGIG,wohseg_annoDERSIL,wohseg_annoHAELON,wohseg_annoECTDAV,wohseg_annoDYSSIL,wohseg_annoULODIV,wohseg_annoLATELE,wohseg_annoPARTEP,wohseg_annoHYLGRA,wohseg_annoOEDGIB,wohseg_annoARGBRU,wohseg_annoTRIANT,wohseg_annoTRICLA,wohseg_annoCARROT,wohseg_annoTACGIG,whsin_annoDERSIL,whsin_annoHAELON,whsin_annoECTDAV,whsin_annoDYSSIL,whsin_annoULODIV,whsin_annoLATELE,whsin_annoPARTEP,whsin_annoHYLGRA,whsin_annoOEDGIB,whsin_annoARGBRU,whsin_annoTRIANT,whsin_annoTRICLA,whsin_annoCARROT,whsin_annoTACGIG,wohsin_annoDERSIL,wohsin_annoHAELON,wohsin_annoECTDAV,wohsin_annoDYSSIL,wohsin_annoULODIV,wohsin_annoLATELE,wohsin_annoPARTEP,wohsin_annoHYLGRA,wohsin_annoOEDGIB,wohsin_annoARGBRU,wohsin_annoTRIANT,wohsin_annoTRICLA,wohsin_annoCARROT,wohsin_annoTACGIG,whtan_annoDERSIL,whtan_annoHAELON,whtan_annoECTDAV,whtan_annoDYSSIL,whtan_annoULODIV,whtan_annoLATELE,whtan_annoPARTEP,whtan_annoHYLGRA,whtan_annoOEDGIB,whtan_annoARGBRU,whtan_annoTRIANT,whtan_annoTRICLA,whtan_annoCARROT,whtan_annoTACGIG,wohtan_annoDERSIL,wohtan_annoHAELON,wohtan_annoECTDAV,wohtan_annoDYSSIL,wohtan_annoULODIV,wohtan_annoLATELE,wohtan_annoPARTEP,wohtan_annoHYLGRA,wohtan_annoOEDGIB,wohtan_annoARGBRU,wohtan_annoTRIANT,wohtan_annoTRICLA,wohtan_annoCARROT,wohtan_annoTACGIG
Hox6-8,5,4,5,7,5,7,7,9,7,7,2,5,10,10,0,0,5,3,5,7,7,8,6,6,2,4,4,4,4,3,4,2,5,7,7,8,6,3,0,3,2,2,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,3,0,0,0,0,0,3,2,1,0,0,5,3,5,6,2,2,5,2,7,7,2,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4,0,7,0,0,0,0,0,2,1,1,0,2,0,0,0,1,1,1,0,1,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,4,2
Hox9-15,1,0,2,1,2,2,2,3,2,2,1,2,2,3,0,0,2,1,2,2,2,3,2,2,0,2,2,3,0,0,2,1,2,2,2,1,2,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,2,0,2,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,2,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Abox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barhl,5,4,4,2,5,3,3,9,4,4,3,4,7,9,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,1,0,0,0,3,0,0,0,0,5,4,3,4,2,2,2,1,1,1,2,2,1,2,1,3,0,0,0,0,3,1,0,3,0,0,0,0,0,0,2,0,2,0,3,2,0,8,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,3,4,1,1,1,3,3,4,4,3,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0
Bari,1,1,2,0,2,1,2,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,1,2,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bsx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cdx,1,1,1,2,2,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Dbx,1,1,2,2,2,1,2,3,1,2,2,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,1,2,1,0,2,2,1,2,6,0,1,2,2,2,1,2,1,1,2,2,1,3,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hox4,1,2,2,2,2,4,4,2,1,4,2,3,6,6,0,0,2,1,2,3,3,2,1,3,2,3,3,3,1,2,1,2,2,3,2,2,0,3,2,2,1,2,0,2,0,0,1,2,2,1,1,2,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,2,0,0,1,0,0,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,3,2
Dlx,1,1,1,1,1,1,1,2,1,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emx,1,0,5,4,4,5,4,3,2,4,3,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,1,2,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,2,3,0,0,0,4,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,1,0,1,0,0,0,0,4,2,1,0,5,4,2,4,4,2,1,4,2,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,4,1,2,0,2,2,3,0
En,1,1,1,1,2,2,2,1,1,1,1,2,7,7,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,2,2,2,0,0,0,0,2,3,2,1,1,1,1,2,2,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,7,1,1,1,1,0,0,0,1,1,1,1,0,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evx,1,1,2,1,2,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,1,2,1,2,1,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,2,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gbx,0,1,3,2,3,2,3,3,2,3,3,3,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,0,2,2,2,1,0,0,1,3,1,3,1,2,2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,8,6,0,1,1,0,1,2,1,1,2,1,1,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gsx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hhex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hox3,1,1,1,0,0,1,2,1,1,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,1,0,0,1,2,1,1,0,1,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hox1,1,1,2,2,3,2,2,4,1,2,2,2,3,3,0,0,2,2,3,2,2,4,0,2,2,2,1,0,0,0,1,2,2,2,2,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,2,1,1,2,1,2,0,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,2,0,1,2,0,0,0,0,1,0
Lbx,1,1,2,2,2,1,2,2,2,2,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,1,1,0,2,1,2,1,2,1,2,4,1,1,1,1,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
Meox,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mnx,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Msx,3,2,4,4,3,3,3,5,4,4,4,4,4,4,0,0,2,4,1,3,3,5,4,3,3,3,0,0,2,2,3,4,2,3,3,5,3,3,3,3,2,2,3,2,3,4,2,2,3,4,3,2,1,3,3,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Nedx,0,0,0,0,1,1,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
